Generation,n1,n2,n3,lr,dr,l2,Accuracy,TP,FP,FN,TN
8,159,101,90,0.003998,0.2083,0.0001,0.7954,178,47,51,203
8,159,101,90,0.003998,0.2409,0.0001,0.8058,176,40,53,210
8,159,101,90,0.005021,0.0824,0.002105,0.785,158,32,71,218
8,160,69,90,0.01,0.0824,0.0001,0.7808,167,43,62,207
8,187,101,71,0.005021,0.3,0.0001,0.7912,181,52,48,198
8,159,101,90,0.005021,0.0824,0.0001,0.7766,179,57,50,193
8,187,101,70,0.01,0.3,0.002105,0.7704,165,46,64,204
8,159,101,90,0.003998,0.2494,0.002105,0.8038,166,31,63,219
8,159,101,90,0.005571,0.2409,0.002105,0.7912,168,39,61,211
8,159,101,90,0.003998,0.2409,0.002105,0.7829,154,29,75,221
8,159,67,90,0.005021,0.0278,0.000351,0.7912,186,57,43,193
9,120,101,90,0.005021,0.0824,0.003463,0.785,167,41,62,209
9,159,94,31,0.003998,0.2409,0.0001,0.7912,169,40,60,210
9,159,69,71,0.009154,0.1535,0.0001,0.7704,186,67,43,183
9,187,101,90,0.003998,0.2083,0.01,0.7808,157,33,72,217
9,159,101,90,0.005021,0.0824,0.002105,0.7641,138,22,91,228
9,187,101,90,0.009154,0.3,0.002105,0.7954,172,41,57,209
9,187,101,71,0.005021,0.3,0.0001,0.7954,174,43,55,207
9,159,101,90,0.005021,0.0824,0.002105,0.8079,170,33,59,217
9,159,67,71,0.009154,0.0278,0.000351,0.7411,199,94,30,156
9,159,101,90,0.005571,0.2409,0.002105,0.7871,178,51,51,199
9,159,101,91,0.00753,0.3,0.002105,0.7578,147,34,82,216
9,159,101,90,0.005021,0.1812,0.003405,0.7808,172,48,57,202
9,159,101,90,0.009154,0.2494,0.0001,0.7891,181,53,48,197
9,159,101,90,0.003998,0.2083,0.002105,0.7871,183,56,46,194
9,159,101,90,0.003998,0.2083,0.0001,0.7766,182,60,47,190
9,119,101,90,0.005021,0.0278,0.000351,0.7829,179,54,50,196
9,159,146,32,0.005021,0.1465,0.0001,0.81,171,33,58,217
9,159,101,90,0.003998,0.2494,0.002105,0.7871,165,38,64,212
9,159,67,71,0.009154,0.0278,0.000351,0.7787,179,56,50,194
9,187,101,90,0.005571,0.2119,0.0001,0.7891,166,38,63,212
9,159,101,90,0.003998,0.2494,0.002105,0.7912,164,35,65,215
9,159,101,90,0.003998,0.2494,0.002105,0.7871,169,42,60,208
9,159,101,90,0.005021,0.3,0.002105,0.7578,149,36,80,214
9,187,101,71,0.005021,0.3,0.0001,0.7787,177,54,52,196
9,120,94,31,0.005021,0.0824,0.003463,0.7829,181,56,48,194
9,119,101,90,0.005021,0.2409,0.002105,0.7871,176,49,53,201
9,159,101,90,0.003998,0.2494,0.002105,0.7787,181,58,48,192
9,118,101,90,0.005021,0.2409,0.01,0.7578,164,51,65,199
9,159,146,32,0.003998,0.2083,0.003405,0.785,175,49,54,201
9,159,101,91,0.00753,0.1812,0.0001,0.7933,172,42,57,208
9,159,101,90,0.003998,0.2083,0.0001,0.7933,179,49,50,201
9,159,101,90,0.003998,0.2409,0.002105,0.7724,154,34,75,216
9,160,93,90,0.005021,0.0278,0.0001,0.7474,189,81,40,169
9,119,101,72,0.009154,0.2066,0.000351,0.7808,188,64,41,186
9,187,101,71,0.01,0.2409,0.0001,0.8163,192,51,37,199
9,119,101,90,0.005021,0.2409,0.002105,0.7912,165,36,64,214
9,159,101,91,0.00753,0.1812,0.003405,0.7891,158,30,71,220
9,187,101,89,0.005571,0.2119,0.0001,0.8163,179,38,50,212
9,187,69,71,0.009154,0.2409,0.0001,0.7871,168,41,61,209
9,119,101,90,0.005021,0.2409,0.002105,0.7829,180,55,49,195
9,187,69,71,0.009154,0.2494,0.002105,0.7954,184,53,45,197
9,159,101,90,0.009154,0.2409,0.0001,0.7975,175,43,54,207
9,187,101,90,0.005571,0.2119,0.0001,0.7871,176,49,53,201
9,159,101,89,0.005021,0.1465,0.002105,0.7954,163,32,66,218
9,187,109,31,0.002408,0.1362,0.005341,0.7954,171,40,58,210
9,187,69,71,0.009154,0.1535,0.0001,0.8121,173,34,56,216
9,159,101,90,0.005021,0.0278,0.000351,0.7933,178,48,51,202
9,119,101,90,0.005021,0.3,0.002105,0.7808,172,48,57,202
9,159,101,90,0.009154,0.2494,0.002105,0.7871,160,33,69,217
9,159,101,90,0.005571,0.2409,0.002105,0.7871,161,34,68,216
10,187,101,89,0.005571,0.2119,0.0001,0.7996,179,46,50,204
10,159,101,91,0.00753,0.1812,0.0001,0.8058,179,43,50,207
10,187,101,90,0.009154,0.3,0.002105,0.7599,166,52,63,198
10,159,101,90,0.003998,0.2494,0.002105,0.8058,181,45,48,205
10,187,69,71,0.009154,0.1535,0.0001,0.7912,166,37,63,213
10,187,69,71,0.009154,0.2409,0.0001,0.7766,173,51,56,199
10,186,109,31,0.002408,0.1362,0.005341,0.7829,161,36,68,214
10,159,101,90,0.005021,0.1812,0.003405,0.7724,158,38,71,212
10,159,101,90,0.003998,0.1362,0.0001,0.7996,177,44,52,206
10,187,109,31,0.002408,0.2083,0.005341,0.7829,165,40,64,210
10,159,101,91,0.00753,0.1812,0.0001,0.7891,175,47,54,203
10,187,69,71,0.009154,0.2494,0.002105,0.7641,151,35,78,215
10,187,101,90,0.005571,0.2119,0.0001,0.7808,168,44,61,206
10,187,68,70,0.009154,0.1535,0.0001,0.7891,189,61,40,189
10,159,101,90,0.003998,0.2083,0.002105,0.785,176,50,53,200
10,159,101,89,0.005021,0.1465,0.002105,0.7829,161,36,68,214
10,187,69,71,0.009154,0.2494,0.002105,0.7766,156,34,73,216
10,159,101,90,0.003998,0.2083,0.0001,0.7871,161,34,68,216
10,187,101,89,0.005571,0.2119,0.0001,0.8017,176,42,53,208
10,159,101,90,0.005021,0.0278,0.000351,0.7996,172,39,57,211
10,159,101,90,0.005571,0.2409,0.002105,0.7766,158,36,71,214
10,159,94,31,0.003998,0.2409,0.0001,0.7787,166,43,63,207
10,159,146,32,0.003998,0.2083,0.003405,0.785,161,35,68,215
10,187,101,71,0.005021,0.3,0.0001,0.7975,176,44,53,206
10,159,101,90,0.009154,0.2409,0.0001,0.7933,178,48,51,202
10,187,68,71,0.009154,0.1535,0.01,0.7641,129,13,100,237
10,187,68,71,0.009154,0.3,0.0001,0.785,154,28,75,222
10,119,101,90,0.005021,0.1535,0.002105,0.7745,156,35,73,215
10,159,101,90,0.003998,0.2494,0.002105,0.7829,173,48,56,202
10,159,101,90,0.009154,0.2409,0.0001,0.7745,174,53,55,197
10,158,101,90,0.009154,0.2082,0.0001,0.8038,181,46,48,204
10,119,101,90,0.005021,0.2409,0.002105,0.7766,159,37,70,213
10,159,101,71,0.009154,0.2494,0.002105,0.785,151,25,78,225
10,187,69,91,0.00753,0.1812,0.0001,0.7808,155,31,74,219
10,187,69,71,0.009154,0.1535,0.0001,0.7954,177,46,52,204
10,119,101,90,0.005021,0.0278,0.000351,0.7787,165,42,64,208
10,187,101,90,0.009154,0.3,0.002105,0.7704,154,35,75,215
10,187,101,90,0.005571,0.2119,0.0001,0.7745,175,54,54,196
10,159,101,90,0.005021,0.1465,0.002105,0.7537,173,62,56,188
10,159,101,89,0.003998,0.2494,0.0001,0.7871,166,39,63,211
10,120,94,31,0.005021,0.0824,0.003463,0.7808,185,61,44,189
10,187,101,89,0.005571,0.2119,0.0001,0.7912,166,37,63,213
10,187,69,71,0.009154,0.1535,0.0001,0.7829,171,46,58,204
10,187,69,71,0.009154,0.1535,0.0001,0.7975,181,49,48,201
10,159,101,89,0.005021,0.1465,0.002105,0.7933,164,34,65,216
10,187,109,31,0.002408,0.1362,0.005341,0.785,164,38,65,212
10,159,146,32,0.005021,0.2494,0.002105,0.7954,166,35,63,215
10,159,101,90,0.003998,0.1465,0.0001,0.8058,181,45,48,205
10,159,101,91,0.009154,0.2409,0.0001,0.7537,195,84,34,166
10,187,69,71,0.00753,0.1812,0.003405,0.7871,166,39,63,211
